,date,country,region_code,region_name,region_latitude,region_longitude,cases_pos_hospitalized_non_icu,cases_pos_hospitalized_icu,cases_pos_hospitalized,cases_pos_in_home_isolation,cases_pos_total,cases_pos_new,cases_recovered,cases_deceased,tests_total,cases_total
121,2020-03-12 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,814,112,926,832,1758,170,43,146,7600,1947.0
147,2020-03-12 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,23,10,33,115,148,38,11,8,2604,167.0
173,2020-03-12 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,85,20,105,67,172,47,19,9,5592,202.0
95,2020-03-12 17:00:00,ITA,15,Campania,40.83956555,14.25084984,56,11,67,107,174,25,4,1,1551,179.0
278,2020-03-13 17:00:00,ITA,14,Molise,41.55774754,14.65916051,5,3,8,9,17,1,0,0,243,17.0
512,2020-03-13 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,6,0,6,21,27,1,0,1,189,28.0
486,2020-03-13 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,11,10,21,52,73,11,2,1,576,76.0
330,2020-03-13 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,58,6,64,93,157,55,4,2,846,163.0
460,2020-03-13 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,134,77,211,244,455,103,10,5,4049,470.0
434,2020-03-13 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,37,7,44,82,126,15,2,2,1950,133.0
408,2020-03-13 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,12,0,12,31,43,4,0,0,504,43.0
382,2020-03-13 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,77,2,79,42,121,23,3,5,1449,129.0
356,2020-03-13 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,556,135,691,103,794,240,0,46,3105,859.0
538,2020-03-13 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,366,107,473,980,1453,156,100,42,25691,1595.0
252,2020-03-13 17:00:00,ITA,11,Marche,43.61675973,13.5188753,337,85,422,276,698,128,0,27,2218,725.0
200,2020-03-13 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,128,44,172,132,304,61,24,17,1442,365.0
174,2020-03-13 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,122,24,146,96,242,70,24,11,6491,279.0
148,2020-03-13 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,59,8,67,169,236,88,11,10,3149,257.0
122,2020-03-13 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,942,128,1070,941,2011,253,51,201,8787,2263.0
96,2020-03-13 17:00:00,ITA,15,Campania,40.83956555,14.25084984,60,19,79,134,213,39,5,2,1671,220.0
70,2020-03-13 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,18,3,21,16,37,5,1,0,504,38.0
304,2020-03-13 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,20,5,25,98,123,20,0,2,811,125.0
44,2020-03-13 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,1,1,2,8,10,2,0,0,155,10.0
18,2020-03-13 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,42,14,56,27,83,5,4,2,958,89.0
226,2020-03-13 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,4435,650,5085,2647,7732,836,1198,890,32700,9883.0
383,2020-03-14 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,91,6,97,59,156,35,2,8,1681,166.0
409,2020-03-14 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,14,0,14,33,47,4,0,0,530,47.0
539,2020-03-14 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,366,119,485,1290,1775,322,107,55,26980,1937.0
435,2020-03-14 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,42,11,53,97,150,24,4,2,2100,159.0
357,2020-03-14 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,538,150,688,126,814,20,0,59,3680,892.0
331,2020-03-14 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,68,12,80,119,199,42,5,2,1006,206.0
487,2020-03-14 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,21,11,32,71,103,30,3,1,748,107.0
513,2020-03-14 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,12,0,12,29,41,14,0,1,231,42.0
461,2020-03-14 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,160,87,247,367,614,159,10,6,4595,630.0
279,2020-03-14 17:00:00,ITA,14,Molise,41.55774754,14.65916051,5,3,8,9,17,0,0,0,247,17.0
123,2020-03-14 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,1076,152,1228,1121,2349,338,54,241,10043,2644.0
227,2020-03-14 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,4898,732,5630,3429,9059,1327,1660,966,37138,11748.0
19,2020-03-14 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,51,14,65,41,106,23,4,2,1232,112.0
45,2020-03-14 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,0,2,2,8,10,0,0,0,155,10.0
305,2020-03-14 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,26,7,33,137,170,47,0,3,1135,173.0
71,2020-03-14 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,22,4,26,33,59,22,1,0,711,60.0
253,2020-03-14 17:00:00,ITA,11,Marche,43.61675973,13.5188753,449,93,542,321,863,165,0,36,2561,899.0
149,2020-03-14 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,67,11,78,193,271,35,17,13,3376,301.0
175,2020-03-14 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,181,25,206,114,320,78,24,13,7335,359.0
201,2020-03-14 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,213,62,275,109,384,80,52,27,1750,483.0
97,2020-03-14 17:00:00,ITA,15,Campania,40.83956555,14.25084984,72,17,89,154,243,30,23,6,1936,272.0
280,2020-03-15 17:00:00,ITA,14,Molise,41.55774754,14.65916051,3,4,7,10,17,0,0,0,248,17.0
514,2020-03-15 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,10,3,13,43,56,15,0,1,230,57.0
488,2020-03-15 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,25,13,38,101,139,36,3,1,965,143.0
332,2020-03-15 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,73,19,92,275,367,168,5,6,1006,378.0
462,2020-03-15 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,175,107,282,481,763,149,10,8,5132,781.0
436,2020-03-15 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,56,15,71,108,179,29,7,2,2452,191.0
410,2020-03-15 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,16,0,16,59,75,28,0,2,613,77.0
384,2020-03-15 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,116,6,122,90,212,56,2,16,2017,230.0
358,2020-03-15 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,726,171,897,133,1030,216,0,81,4375,1130.0
254,2020-03-15 17:00:00,ITA,11,Marche,43.61675973,13.5188753,521,98,619,468,1087,224,0,46,2946,1133.0
540,2020-03-15 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,426,129,555,1434,1989,214,120,63,32546,2172.0
202,2020-03-15 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,253,66,319,174,493,109,33,33,1973,579.0
20,2020-03-15 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,72,28,100,28,128,22,6,3,1419,137.0
46,2020-03-15 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,0,2,2,9,11,1,0,0,208,11.0
306,2020-03-15 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,50,4,54,145,199,29,0,5,1497,204.0
72,2020-03-15 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,32,6,38,28,66,7,1,1,884,68.0
228,2020-03-15 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,5500,767,6267,3776,10043,984,2011,1218,40369,13335.0
124,2020-03-15 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,1215,169,1384,1357,2741,392,68,284,12054,3093.0
150,2020-03-15 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,98,12,110,206,316,45,17,14,3407,347.0
176,2020-03-15 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,223,31,254,142,396,76,24,16,8345,438.0
98,2020-03-15 17:00:00,ITA,15,Campania,40.83956555,14.25084984,73,22,95,201,296,53,28,9,2213,333.0
281,2020-03-16 17:00:00,ITA,14,Molise,41.55774754,14.65916051,3,5,8,7,15,0,5,1,253,23.0
515,2020-03-16 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,28,5,33,70,103,47,0,2,287,105.0
489,2020-03-16 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,30,15,45,114,159,20,4,1,1093,164.0
333,2020-03-16 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,73,19,92,275,367,0,5,6,1006,378.0
463,2020-03-16 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,175,107,282,559,841,78,11,14,5910,866.0
437,2020-03-16 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,75,20,95,108,203,24,8,2,2653,216.0
411,2020-03-16 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,39,0,39,66,105,30,0,2,797,107.0
385,2020-03-16 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,116,6,122,90,212,0,2,16,2017,230.0
359,2020-03-16 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,1045,186,1231,174,1405,375,0,111,5588,1535.0
541,2020-03-16 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,498,156,654,1620,2274,285,130,69,35052,2473.0
255,2020-03-16 17:00:00,ITA,11,Marche,43.61675973,13.5188753,528,110,638,547,1185,98,0,57,3225,1242.0
203,2020-03-16 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,255,73,328,247,575,82,42,50,2189,687.0
177,2020-03-16 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,267,31,298,174,472,76,32,19,9330,525.0
151,2020-03-16 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,96,19,115,231,346,30,18,22,4851,386.0
125,2020-03-16 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,1362,197,1559,1529,3088,347,88,346,13096,3522.0
99,2020-03-16 17:00:00,ITA,15,Campania,40.83956555,14.25084984,103,22,125,238,363,67,28,9,2517,400.0
73,2020-03-16 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,36,7,43,44,87,21,1,1,1030,89.0
307,2020-03-16 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,53,11,64,171,235,36,0,6,1740,241.0
47,2020-03-16 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,1,2,3,9,12,1,0,0,230,12.0
21,2020-03-16 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,71,37,108,57,165,37,7,4,1533,176.0
229,2020-03-16 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,6171,823,6994,3867,10861,818,2368,1420,43565,14712.0
360,2020-03-17 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,1378,206,1584,180,1764,359,0,133,6543,1916.0
386,2020-03-17 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,155,14,169,151,320,108,2,18,3077,340.0
412,2020-03-17 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,36,4,40,75,115,10,0,2,1003,117.0
542,2020-03-17 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,548,171,719,1769,2488,214,136,80,35478,2704.0
282,2020-03-17 17:00:00,ITA,14,Molise,41.55774754,14.65916051,7,5,12,7,19,4,5,1,301,27.0
334,2020-03-17 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,107,22,129,239,368,1,10,7,1727,385.0
490,2020-03-17 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,36,21,57,135,192,33,4,1,1323,197.0
516,2020-03-17 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,35,6,41,93,134,31,0,2,398,136.0
464,2020-03-17 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,329,143,472,552,1024,183,12,17,6727,1053.0
256,2020-03-17 17:00:00,ITA,11,Marche,43.61675973,13.5188753,599,109,708,594,1302,117,0,69,3225,1371.0
438,2020-03-17 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,86,28,114,112,226,23,8,3,2916,240.0
204,2020-03-17 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,299,85,384,277,661,86,57,60,2509,798.0
22,2020-03-17 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,94,32,126,90,216,51,7,6,1688,229.0
48,2020-03-17 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,5,2,7,13,20,8,0,0,262,20.0
308,2020-03-17 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,71,11,82,200,282,47,1,8,2149,291.0
74,2020-03-17 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,45,10,55,57,112,25,1,1,1293,114.0
230,2020-03-17 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,6953,879,7832,4263,12095,1234,2485,1640,46449,16283.0
126,2020-03-17 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,1566,223,1789,1615,3404,316,134,393,14510,3931.0
152,2020-03-17 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,104,21,125,222,347,1,17,30,4958,394.0
178,2020-03-17 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,314,44,358,192,550,78,34,23,9436,609.0
100,2020-03-17 17:00:00,ITA,15,Campania,40.83956555,14.25084984,127,24,151,272,423,60,28,9,2685,460.0
361,2020-03-18 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,1780,227,2007,180,2187,423,0,154,7516,2360.0
543,2020-03-18 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,646,195,841,2112,2953,465,167,94,40841,3214.0
517,2020-03-18 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,41,3,44,118,162,28,0,3,486,165.0
491,2020-03-18 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,54,21,75,166,241,49,4,2,1601,247.0
335,2020-03-18 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,141,22,163,273,436,68,12,7,2187,455.0
465,2020-03-18 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,427,160,587,704,1291,267,17,22,7606,1330.0
439,2020-03-18 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,100,29,129,138,267,41,12,3,3294,285.0
413,2020-03-18 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,42,7,49,83,132,17,0,2,1135,134.0
387,2020-03-18 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,156,30,186,176,362,42,2,19,3433,383.0
283,2020-03-18 17:00:00,ITA,14,Molise,41.55774754,14.65916051,7,6,13,8,21,2,6,1,361,30.0
257,2020-03-18 17:00:00,ITA,11,Marche,43.61675973,13.5188753,638,119,757,719,1476,174,0,92,4109,1568.0
231,2020-03-18 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,7285,924,8209,4057,12266,171,3488,1959,48983,17776.0
49,2020-03-18 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,9,2,11,16,27,7,0,0,262,27.0
309,2020-03-18 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,79,18,97,269,366,84,1,9,2844,376.0
75,2020-03-18 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,45,11,56,70,126,14,2,1,1668,129.0
101,2020-03-18 17:00:00,ITA,15,Campania,40.83956555,14.25084984,127,24,151,272,423,0,28,9,2685,460.0
23,2020-03-18 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,99,41,140,109,249,33,7,7,2054,263.0
153,2020-03-18 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,128,27,155,261,416,69,15,31,4958,462.0
179,2020-03-18 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,374,44,418,232,650,100,42,32,11145,726.0
205,2020-03-18 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,401,100,501,243,744,83,70,73,2912,907.0
127,2020-03-18 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,1784,247,2031,1884,3915,511,152,458,15461,4525.0
362,2020-03-19 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2279,257,2536,218,2754,567,3,175,8853,2951.0
518,2020-03-19 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,47,9,56,153,209,47,0,6,608,215.0
492,2020-03-19 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,69,21,90,238,328,87,4,2,1954,334.0
336,2020-03-19 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,169,30,199,292,491,55,20,12,2203,523.0
466,2020-03-19 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,501,178,679,743,1422,131,22,38,8873,1482.0
440,2020-03-19 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,143,36,179,142,321,54,15,4,3961,343.0
544,2020-03-19 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,771,209,980,2189,3169,216,200,115,44658,3484.0
414,2020-03-19 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,43,9,52,152,204,72,0,2,1334,206.0
388,2020-03-19 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,173,31,204,245,449,87,4,25,4046,478.0
284,2020-03-19 17:00:00,ITA,14,Molise,41.55774754,14.65916051,19,6,25,13,38,17,6,2,426,48.0
128,2020-03-19 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,1900,260,2160,2346,4506,591,177,531,18344,5214.0
232,2020-03-19 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,7387,1006,8393,5545,13938,1672,3778,2168,52244,19947.0
206,2020-03-19 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,491,112,603,280,883,139,85,91,3348,1079.0
180,2020-03-19 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,426,45,471,270,741,91,44,38,11145,825.0
154,2020-03-19 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,134,29,163,359,522,106,41,36,4052,599.0
102,2020-03-19 17:00:00,ITA,15,Campania,40.83956555,14.25084984,213,36,249,356,605,182,30,17,3544,652.0
76,2020-03-19 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,60,13,73,91,164,38,2,3,2342,169.0
310,2020-03-19 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,87,18,105,316,421,55,1,14,3568,436.0
50,2020-03-19 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,8,5,13,24,37,10,0,0,353,37.0
24,2020-03-19 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,181,47,228,138,366,117,8,11,2409,385.0
258,2020-03-19 17:00:00,ITA,11,Marche,43.61675973,13.5188753,656,141,797,825,1622,146,0,115,4512,1737.0
363,2020-03-20 17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,1541,280,1821,1423,3244,490,8,209,9975,3480.0
389,2020-03-20 17:00:00,ITA,16,Puglia,41.12559576,16.86736689,191,31,222,329,551,102,4,26,4789,581.0
415,2020-03-20 17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,56,15,71,217,288,84,3,2,1912,293.0
493,2020-03-20 17:00:00,ITA,10,Umbria,43.10675841,12.38824698,75,24,99,285,384,56,4,7,2303,395.0
467,2020-03-20 17:00:00,ITA,9,Toscana,43.76923077,11.25588885,601,189,790,923,1713,291,33,47,10405,1793.0
337,2020-03-20 17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,198,34,232,368,600,109,29,13,2656,642.0
285,2020-03-20 17:00:00,ITA,14,Molise,41.55774754,14.65916051,20,6,26,13,39,1,6,5,426,52.0
441,2020-03-20 17:00:00,ITA,19,Sicilia,38.11569725,13.362356699999998,168,42,210,169,379,58,25,4,4468,411.0
259,2020-03-20 17:00:00,ITA,11,Marche,43.61675973,13.5188753,704,138,842,1002,1844,222,0,137,5170,1981.0
129,2020-03-20 17:00:00,ITA,8,Emilia Romagna,44.49436681,11.341720800000001,2083,267,2350,2739,5089,583,239,640,20753,5968.0
207,2020-03-20 17:00:00,ITA,7,Liguria,44.41149315,8.9326992,573,121,694,307,1001,118,101,119,3794,1241.0
181,2020-03-20 17:00:00,ITA,12,Lazio,41.89277044,12.48366722,537,47,584,328,912,171,53,43,13889,1010.0
155,2020-03-20 17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,143,32,175,380,555,33,63,38,4964,656.0
103,2020-03-20 17:00:00,ITA,15,Campania,40.83956555,14.25084984,130,41,171,531,702,97,30,17,3845,749.0
77,2020-03-20 17:00:00,ITA,18,Calabria,38.90597598,16.59440194,71,16,87,114,201,37,2,4,2690,207.0
311,2020-03-20 17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,99,24,123,407,530,109,1,17,4433,548.0
51,2020-03-20 17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,8,5,13,39,52,15,0,0,443,52.0
25,2020-03-20 17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,190,48,238,184,422,56,10,17,2695,449.0
519,2020-03-20 17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,54,9,63,194,257,48,0,7,814,264.0
233,2020-03-20 17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,7735,1050,8785,6635,15420,1482,4295,2549,57174,22327.0
545,2020-03-20 17:00:00,ITA,5,Veneto,45.43490485,12.33845213,843,236,1079,2598,3677,508,223,131,49288,4031.0
